,CluStream,DenStream,BIRCH,StreamKM,GT
0,2.0,0.0,0.0,2.0,1.0
1,0.0,0.0,0.0,1.0,2.0
2,1.0,1.0,0.0,0.0,3.0
3,2.0,0.0,0.0,2.0,1.0
4,0.0,0.0,0.0,1.0,2.0
5,1.0,1.0,0.0,0.0,3.0
6,2.0,0.0,0.0,2.0,1.0
7,0.0,0.0,0.0,1.0,2.0
8,1.0,1.0,0.0,0.0,3.0
9,0.0,0.0,0.0,1.0,2.0
10,1.0,1.0,0.0,0.0,3.0
11,2.0,0.0,0.0,2.0,1.0
12,1.0,1.0,0.0,0.0,3.0
13,2.0,0.0,0.0,2.0,1.0
14,0.0,0.0,0.0,1.0,2.0
15,1.0,1.0,0.0,0.0,3.0
16,2.0,0.0,0.0,2.0,1.0
17,0.0,0.0,0.0,1.0,2.0
18,1.0,1.0,0.0,0.0,3.0
19,0.0,0.0,0.0,1.0,2.0
20,2.0,0.0,0.0,2.0,1.0
21,0.0,0.0,0.0,1.0,2.0
22,2.0,0.0,0.0,2.0,1.0
23,1.0,1.0,0.0,0.0,3.0
24,0.0,0.0,0.0,1.0,2.0
25,2.0,0.0,0.0,2.0,1.0
26,1.0,1.0,0.0,0.0,3.0
27,0.0,0.0,0.0,1.0,2.0
28,2.0,0.0,0.0,2.0,1.0
29,1.0,1.0,0.0,0.0,3.0
30,0.0,0.0,0.0,1.0,2.0
31,2.0,0.0,0.0,2.0,1.0
32,1.0,1.0,0.0,0.0,3.0
33,0.0,0.0,0.0,1.0,2.0
34,1.0,1.0,0.0,0.0,3.0
35,2.0,0.0,0.0,2.0,1.0
36,1.0,1.0,0.0,0.0,3.0
37,0.0,0.0,0.0,1.0,2.0
38,2.0,0.0,0.0,2.0,1.0
39,1.0,1.0,0.0,0.0,3.0
40,0.0,0.0,0.0,1.0,2.0
41,2.0,0.0,0.0,2.0,1.0
42,1.0,1.0,0.0,0.0,3.0
43,0.0,0.0,0.0,1.0,2.0
44,2.0,0.0,0.0,2.0,1.0
45,1.0,1.0,0.0,0.0,3.0
46,0.0,0.0,0.0,1.0,2.0
47,2.0,0.0,0.0,2.0,1.0
48,0.0,0.0,0.0,1.0,2.0
49,2.0,0.0,0.0,2.0,1.0
50,1.0,1.0,0.0,0.0,3.0
51,2.0,0.0,0.0,2.0,1.0
52,1.0,1.0,0.0,0.0,3.0
53,0.0,0.0,0.0,1.0,2.0
54,2.0,0.0,0.0,2.0,1.0
55,1.0,1.0,0.0,0.0,3.0
56,0.0,0.0,0.0,1.0,2.0
57,2.0,0.0,0.0,2.0,1.0
58,1.0,1.0,0.0,0.0,3.0
59,0.0,0.0,0.0,1.0,2.0
60,2.0,0.0,0.0,2.0,1.0
61,1.0,1.0,0.0,0.0,3.0
62,0.0,0.0,0.0,1.0,2.0
63,1.0,1.0,0.0,0.0,3.0
64,0.0,0.0,0.0,1.0,2.0
65,2.0,0.0,0.0,2.0,1.0
66,0.0,0.0,0.0,1.0,2.0
67,1.0,1.0,0.0,0.0,3.0
68,2.0,0.0,0.0,2.0,1.0
69,0.0,0.0,0.0,1.0,2.0
70,1.0,1.0,0.0,0.0,3.0
